,answer,entities
0,Acids and bases are two types of substances with distinct properties,"['Acids and bases', 'two types of substances with distinct properties', 'two types', 'substances with distinct properties', 'substances', 'distinct properties']"
0,"Cellular respiration is the process by which cells convert glucose and oxygen into energy, carbon dioxide, and water","['Cellular respiration', 'the process by which cells convert glucose and oxygen into energy , carbon dioxide , and water', 'the process', 'cells', 'glucose and oxygen', 'energy , carbon dioxide , and water', 'energy', 'carbon dioxide', 'water']"
0,Hormones play a crucial role in human growth and development,"['Hormones', 'a crucial role in human growth and development', 'a crucial role', 'human growth and development']"
0,Enzymes are biological catalysts that speed up chemical reactions in living organisms,"['Enzymes', 'biological catalysts that speed up chemical reactions in living organisms', 'biological catalysts', 'chemical reactions in living organisms', 'chemical reactions', 'living organisms']"
0,"Photosynthesis is the process by which plants, algae, and some bacteria convert sunlight, carbon dioxide, and water into glucose (a type of sugar) and oxygen","['Photosynthesis', 'the process by which plants , algae , and some bacteria convert sunlight , carbon dioxide , and water into glucose a type of sugar and oxygen', 'the process', 'plants , algae , and some bacteria', 'plants', 'algae', 'some bacteria', 'sunlight , carbon dioxide , and water', 'carbon dioxide', 'water', 'glucose a type of sugar and oxygen', 'glucose a type of sugar', 'glucose', 'a type of sugar', 'a type', 'sugar', 'oxygen']"
0,The theory of evolution is a scientific explanation for how species have changed and diversified over time,"['The theory of evolution', 'The theory', 'evolution', 'a scientific explanation for how species have changed and diversified over time', 'a scientific explanation', 'species', 'time']"
0,Different lenses form images in optical devices through the process of refraction,"['Different lenses', 'images in optical devices', 'images', 'optical devices', 'the process of refraction', 'the process', 'refraction']"
0,Concave and convex mirrors are both types of curved mirrors that have different shapes and properties,"['Concave and convex mirrors', 'both types of curved mirrors that have different shapes and properties', 'both types', 'curved mirrors that have different shapes and properties', 'curved mirrors', 'different shapes and properties']"
0,Covalent and ionic bonds are two types of chemical bonds that hold atoms together in molecules or compounds,"['Covalent and ionic bonds', 'Covalent', 'ionic bonds', 'two types of chemical bonds that hold atoms together in molecules or compounds', 'two types', 'chemical bonds that hold atoms together in molecules or compounds', 'chemical bonds', 'atoms', 'molecules or compounds']"
0,Protein synthesis is the process by which cells build proteins using the instructions encoded in DNA,"['Protein synthesis', 'the process by which cells build proteins using the instructions encoded in DNA', 'the process', 'cells', 'proteins', 'the instructions encoded in DNA', 'the instructions', 'DNA']"
0,Different types of microorganisms can have both positive and negative impacts on human health,"['Different types of microorganisms', 'Different types', 'microorganisms', 'both positive and negative impacts on human health', 'both positive and negative impacts', 'human health']"
0,"Different types of waves have distinct properties and uses:

1","['Different types of waves', 'Different types', 'waves', 'distinct properties and uses']"
0,The principle of conservation of energy states that energy cannot be created or destroyed; it can only be transferred or transformed from one form to another,"['The principle of conservation of energy', 'The principle', 'conservation of energy', 'conservation', 'energy', 'energy', 'one form', 'another']"
0,The human respiratory system is responsible for the exchange of oxygen and carbon dioxide between the body and the environment,"['The human respiratory system', 'the exchange of oxygen and carbon dioxide between the body and the environment', 'the exchange', 'oxygen and carbon dioxide', 'oxygen', 'carbon dioxide', 'the body and the environment', 'the body', 'the environment']"
0,Genetic engineering is a scientific technique that involves manipulating the DNA (genetic material) of an organism,"['Genetic engineering', 'a scientific technique that involves manipulating the DNA genetic material of an organism', 'a scientific technique', 'the DNA genetic material of an organism', 'the DNA', 'genetic material', 'an organism']"
0,"The human heart is a muscular organ located in the chest, slightly to the left","['The human heart', 'a muscular organ located in the chest , slightly to the left', 'a muscular organ', 'the chest', 'the left']"
0,The laws of reflection and refraction describe how light behaves when it interacts with different surfaces or mediums,"['The laws of reflection and refraction', 'The laws', 'reflection and refraction', 'light behaves', 'light', 'different surfaces or mediums']"
0,"Alpha, beta, and gamma radiation are three types of ionizing radiation, each with different properties and characteristics","['Alpha , beta , and gamma radiation', 'Alpha', 'beta', 'gamma radiation', 'three types of ionizing radiation , each with different properties and characteristics', 'three types', 'ionizing radiation', 'each with different properties and characteristics', 'each', 'different properties and characteristics']"
0,The principles of genetic variation and adaptation are essential for understanding how species evolve and adapt to their environments,"['The principles of genetic variation and adaptation', 'The principles', 'genetic variation and adaptation', 'species', 'their environments']"
0,"Several factors can affect the rate of chemical reactions:

1","['Several factors', 'the rate of chemical reactions', 'the rate', 'chemical reactions']"
0,The process of meiosis is a type of cell division that occurs in reproductive cells (gametes) to produce offspring,"['The process of meiosis', 'The process', 'meiosis', 'a type of cell division that occurs in reproductive cells gametes to produce offspring', 'a type', 'cell division', 'reproductive cells gametes', 'reproductive cells', 'gametes', 'offspring']"
0,The human endocrine system is a network of glands that produce and release hormones into the bloodstream,"['The human endocrine system', 'a network of glands that produce and release hormones into the bloodstream', 'a network', 'glands that produce and release hormones into the bloodstream', 'glands', 'hormones', 'the bloodstream']"
0,The role of mitosis in cell division is to produce two identical daughter cells from a single parent cell,"['The role of mitosis in cell division', 'The role', 'mitosis', 'cell division', 'two identical daughter cells', 'a single parent cell']"
0,"The principles of heat transfer are conduction, convection, and radiation","['The principles of heat transfer', 'The principles', 'heat transfer', 'conduction , convection , and radiation', 'conduction', 'radiation']"
0,"Electric power consumption is related to voltage and current through the equation:

Power (P) = Voltage (V) x Current (I)

This equation, known as the power formula, states that the power consumed by an electrical device is equal to the product of the voltage across it and the current flowing through it","['Electric power consumption', 'voltage and current', 'voltage', 'the equation', 'Power P = Voltage V x Current I This equation , known as the power formula , states that the power consumed by an electrical device is equal to the product of the voltage across it and the current flowing through it', 'Power P = Voltage V x Current I This equation , known as the power formula ,', 'Power P = Voltage V x Current', 'Power', 'Voltage', 'This equation', 'the power formula', 'the power consumed by an electrical device', 'the power', 'an electrical device', 'the product of the voltage across it', 'the product', 'the voltage across it', 'the voltage', 'the current flowing through it', 'the current']"
0,The process of digestion in the human body involves the breakdown of food into smaller molecules that can be absorbed and used by the body,"['The process of digestion in the human body', 'The process', 'digestion', 'the human body', 'the breakdown of food into smaller molecules that can be absorbed and used by the body', 'the breakdown', 'food', 'smaller molecules that can be absorbed and used by the body', 'smaller molecules', 'the body']"
0,"There are three main types of radioactivity: alpha particles, beta particles, and gamma rays","['three main types of radioactivity : alpha particles , beta particles , and gamma rays', 'three main types of radioactivity', 'three main types', 'radioactivity', 'alpha particles , beta particles , and gamma rays', 'alpha particles', 'beta particles', 'gamma rays']"
0,"There are three main types of blood cells: red blood cells (RBCs), white blood cells (WBCs), and platelets","['three main types of blood cells : red blood cells RBCs , white blood cells WBCs , and platelets', 'three main types', 'blood cells', 'red blood cells RBCs , white blood cells WBCs , and platelets', 'red blood cells RBCs', 'red blood cells', 'RBCs', 'RBCs', 'white blood cells WBCs', 'white blood cells', 'WBCs', 'platelets']"
0,"The theory of relativity, proposed by Albert Einstein, is a fundamental theory in physics that revolutionized our understanding of space, time, and gravity","['The theory of relativity , proposed by Albert Einstein ,', 'The theory', 'relativity , proposed by Albert Einstein ,', 'relativity', 'Albert Einstein', 'a fundamental theory in physics that revolutionized our understanding of space , time , and gravity', 'a fundamental theory', 'physics', 'our understanding of space , time , and gravity', 'our understanding', 'space , time , and gravity', 'time', 'gravity']"
0,The human eye is a complex organ responsible for vision,"['The human eye', 'a complex organ responsible for vision', 'a complex organ', 'vision']"
0,"The immune system plays a vital role in protecting the body from harmful substances, such as bacteria, viruses, and other pathogens","['The immune system', 'a vital role in protecting the body from harmful substances , such as bacteria , viruses , and other pathogens', 'a vital role', 'the body', 'harmful substances , such as bacteria , viruses , and other pathogens', 'harmful substances', 'bacteria , viruses , and other pathogens', 'bacteria', 'viruses', 'other pathogens']"
0,The principles of heredity and Punnett squares help explain how genetic traits are inherited from parents to offspring,"['The principles of heredity and Punnett squares', 'The principles', 'heredity and Punnett squares', 'heredity', 'Punnett squares', 'genetic traits', 'parents', 'offspring']"
0,Natural selection is a key mechanism of evolution proposed by Charles Darwin,"['Natural selection', 'a key mechanism of evolution proposed by Charles Darwin', 'a key mechanism', 'evolution', 'Charles Darwin']"
0,"Several factors can affect the rate of photosynthesis in plants:

1","['Several factors', 'the rate of photosynthesis in plants', 'the rate', 'photosynthesis', 'plants']"
0,The laws of thermodynamics are fundamental principles that govern the behavior of energy in physical systems,"['The laws of thermodynamics', 'The laws', 'thermodynamics', 'fundamental principles that govern the behavior of energy in physical systems', 'fundamental principles', 'the behavior of energy in physical systems', 'the behavior', 'energy', 'physical systems']"
0,"The human excretory system, which includes the kidneys, helps maintain water and electrolyte balance in the body through several processes:

1","['The human excretory system , which includes the kidneys ,', 'The human excretory system', 'the kidneys', 'water and electrolyte balance', 'the body', 'several processes']"
0,Electromagnetic radiation is a form of energy that travels in waves and includes a wide range of wavelengths and frequencies,"['Electromagnetic radiation', 'a form of energy that travels in waves and includes a wide range of wavelengths and frequencies', 'a form', 'energy', 'waves', 'a wide range of wavelengths and frequencies', 'a wide range', 'wavelengths and frequencies']"
0,Wave interference and diffraction are phenomena that occur when waves interact with each other or with obstacles,"['Wave interference and diffraction', 'phenomena that occur when waves interact with each other or with obstacles', 'phenomena', 'waves', 'each other', 'obstacles']"
0,Chemical equilibrium refers to a state in a chemical reaction where the concentrations of reactants and products remain constant over time,"['Chemical equilibrium', 'a state', 'a chemical reaction where the concentrations of reactants and products remain constant over time', 'a chemical reaction', 'the concentrations of reactants and products', 'the concentrations', 'reactants and products', 'time']"
0,Enzyme denaturation refers to the loss of the enzyme's structure and function due to changes in its environment,"['Enzyme denaturation', ""the loss of the enzyme 's structure and function due to changes in its environment"", 'the loss', ""the enzyme 's structure and function"", ""the enzyme 's"", 'changes in its environment', 'changes', 'its environment']"
0,"Several factors can affect the rate of cellular respiration, which is the process by which cells convert glucose and oxygen into energy, carbon dioxide, and water","['Several factors', 'the rate of cellular respiration , which is the process by which cells convert glucose and oxygen into energy , carbon dioxide , and water', 'the rate', 'cellular respiration , which is the process by which cells convert glucose and oxygen into energy , carbon dioxide , and water', 'cellular respiration', 'the process by which cells convert glucose and oxygen into energy , carbon dioxide , and water', 'the process', 'cells', 'glucose and oxygen', 'energy , carbon dioxide , and water', 'energy', 'carbon dioxide', 'water']"
0,Electromagnetism is the branch of physics that deals with the interaction between electric currents or fields and magnetic fields,"['Electromagnetism', 'the branch of physics that deals with the interaction between electric currents or fields and magnetic fields', 'the branch', 'physics', 'the interaction between electric currents or fields and magnetic fields', 'the interaction', 'electric currents', 'fields and magnetic fields', 'fields', 'magnetic fields']"
0,"Nuclear reactions involve changes in the nucleus of an atom, resulting in the release or absorption of large amounts of energy","['Nuclear reactions', 'changes in the nucleus of an atom', 'changes', 'the nucleus of an atom', 'the nucleus', 'an atom', 'the release or absorption of large amounts of energy', 'the release or absorption', 'large amounts of energy', 'large amounts', 'energy']"
0,The human brain is a complex organ that serves as the control center of the nervous system,"['The human brain', 'a complex organ that serves as the control center of the nervous system', 'a complex organ', 'the control center of the nervous system', 'the control center', 'the nervous system']"
0,Genetic mutations are changes in the DNA sequence that can occur spontaneously or be induced by various factors,"['Genetic mutations', 'changes in the DNA sequence that can occur spontaneously or be induced by various factors', 'changes in the DNA sequence', 'changes', 'the DNA sequence', 'various factors']"
0,Different factors can affect the rate of chemical reactions at equilibrium,"['Different factors', 'the rate of chemical reactions at equilibrium', 'the rate', 'chemical reactions', 'equilibrium']"
0,"Photosynthesis is the process by which plants use sunlight, carbon dioxide, and water to make glucose (sugar) and oxygen","['Photosynthesis', 'the process by which plants use sunlight , carbon dioxide , and water to make glucose sugar and oxygen', 'the process', 'plants', 'sunlight , carbon dioxide , and water', 'sunlight', 'carbon dioxide', 'water', 'glucose sugar and oxygen', 'glucose sugar', 'glucose', 'sugar', 'oxygen']"
0,The human reproductive system is responsible for the production of offspring,"['The human reproductive system', 'the production of offspring', 'the production', 'offspring']"
0,"Plastics are a group of synthetic materials made from polymers, which are long chains of repeating molecules","['Plastics', 'a group of synthetic materials made from polymers , which are long chains of repeating molecules', 'a group', 'synthetic materials', 'polymers , which are long chains of repeating molecules', 'polymers', 'long chains of repeating molecules', 'long chains', 'repeating molecules']"
0,"Fermentation is a metabolic process in which microorganisms, such as yeast or bacteria, convert sugars into other compounds, such as alcohol or lactic acid, in the absence of oxygen","['Fermentation', 'a metabolic process in which microorganisms , such as yeast or bacteria , convert sugars into other compounds , such as alcohol or lactic acid , in the absence of oxygen', 'a metabolic process', 'microorganisms , such as yeast or bacteria ,', 'microorganisms', 'yeast or bacteria', 'bacteria', 'sugars', 'other compounds , such as alcohol or lactic acid', 'other compounds', 'alcohol or lactic acid', 'alcohol', 'lactic acid', 'the absence of oxygen', 'the absence', 'oxygen']"
0,"The process of fertilization is the fusion of a sperm cell and an egg cell, resulting in the formation of a zygote","['The process of fertilization', 'The process', 'fertilization', 'the fusion of a sperm cell and an egg cell', 'the fusion', 'a sperm cell and an egg cell', 'a sperm cell', 'an egg cell', 'the formation of a zygote', 'the formation', 'a zygote']"
0,The principles of DNA replication and gene expression are fundamental processes in molecular biology,"['The principles of DNA replication and gene expression', 'The principles', 'DNA replication and gene expression', 'DNA replication', 'gene expression', 'fundamental processes in molecular biology', 'fundamental processes', 'molecular biology']"
0,Wave polarization refers to the orientation of the oscillations of a wave in a specific direction,"['Wave polarization', 'the orientation of the oscillations of a wave in a specific direction', 'the orientation', 'the oscillations of a wave', 'the oscillations', 'a wave', 'a specific direction']"
0,"The human skeletal system is composed of bones, cartilage, ligaments, and tendons","['The human skeletal system', 'bones , cartilage , ligaments , and tendons', 'cartilage', 'ligaments', 'tendons']"
0,Different factors can affect the rate of osmosis in cells,"['Different factors', 'the rate of osmosis in cells', 'the rate', 'osmosis', 'cells']"
0,"Series and parallel circuits are two common types of electrical circuits with distinct characteristics:

Series Circuit:
- In a series circuit, the components (such as resistors, bulbs, or other devices) are connected one after another, forming a single pathway for the current to flow","['Series and parallel circuits', 'parallel circuits', 'two common types of electrical circuits with distinct characteristics', 'two common types', 'electrical circuits with distinct characteristics', 'electrical circuits', 'distinct characteristics', 'Series Circuit', 'a series circuit', 'the components such as resistors , bulbs , or other devices', 'the components', 'resistors , bulbs , or other devices', 'resistors', 'bulbs', 'other devices', 'one', 'another', 'a single pathway for the current to flow', 'a single pathway', 'the current to flow', 'the current']"
0,Wave interference is the phenomenon that occurs when two or more waves meet and combine in a region of space,"['Wave interference', 'the phenomenon that occurs when two or more waves meet and combine in a region of space', 'the phenomenon', 'two or more waves', 'a region of space', 'a region', 'space']"
0,Transpiration is the process by which plants lose water vapor through small openings called stomata on their leaves,"['Transpiration', 'the process by which plants lose water vapor through small openings called stomata on their leaves', 'the process', 'plants', 'water vapor', 'small openings called stomata on their leaves', 'small openings', 'stomata', 'their leaves']"
0,"The human muscular system is made up of muscles, which are specialized tissues that allow for movement and provide support to the body","['The human muscular system', 'muscles , which are specialized tissues that allow for movement and provide support to the body', 'muscles', 'specialized tissues that allow for movement and provide support to the body', 'specialized tissues', 'movement', 'support', 'the body']"
0,"Semiconductor devices are electronic components made from semiconductor materials, such as silicon or germanium","['Semiconductor devices', 'electronic components made from semiconductor materials , such as silicon or germanium', 'electronic components', 'semiconductor materials', 'silicon or germanium', 'silicon', 'germanium']"
0,The principles of radio communication involve the transmission and reception of information using radio waves,"['The principles of radio communication', 'The principles', 'radio communication', 'the transmission and reception of information using radio waves', 'the transmission and reception', 'information', 'radio waves']"
0,Renewable energy sources are energy resources that are naturally replenished and have a minimal impact on the environment,"['Renewable energy sources', 'energy resources that are naturally replenished and have a minimal impact on the environment', 'energy resources', 'a minimal impact on the environment', 'a minimal impact', 'the environment']"
0,"Nuclear energy is generated through the process of nuclear fission, where the nucleus of an atom is split into smaller parts, releasing a large amount of energy","['Nuclear energy', 'the process of nuclear fission , where the nucleus of an atom is split into smaller parts , releasing a large amount of energy', 'the process', 'nuclear fission', 'the nucleus of an atom', 'the nucleus', 'an atom', 'smaller parts', 'a large amount of energy', 'a large amount', 'energy']"
0,Genetic recombination is the process by which genetic material is exchanged between two or more DNA molecules,"['Genetic recombination', 'the process by which genetic material is exchanged between two or more DNA molecules', 'the process', 'genetic material', 'two or more DNA molecules']"
0,Electricity generation is the process of producing electrical energy from various sources,"['Electricity generation', 'the process of producing electrical energy from various sources', 'the process', 'electrical energy', 'various sources']"
0,Several factors can affect the rate of plant growth and development,"['Several factors', 'the rate of plant growth and development', 'the rate', 'plant growth and development']"
0,"Different factors can affect the rate of enzyme inhibition, which is the process of reducing or stopping the activity of an enzyme","['Different factors', 'the rate of enzyme inhibition , which is the process of reducing or stopping the activity of an enzyme', 'the rate', 'enzyme inhibition , which is the process of reducing or stopping the activity of an enzyme', 'enzyme inhibition', 'the process of reducing or stopping the activity of an enzyme', 'the process', 'the activity of an enzyme', 'the activity', 'an enzyme']"
0,Different factors can affect the rate of decomposition in ecosystems,"['Different factors', 'the rate of decomposition in ecosystems', 'the rate', 'decomposition', 'ecosystems']"
0,"The human circulatory system, also known as the cardiovascular system, is responsible for transporting blood, oxygen, nutrients, hormones, and waste products throughout the body","['The human circulatory system , also known as the cardiovascular system ,', 'The human circulatory system', 'the cardiovascular system', 'blood , oxygen , nutrients , hormones , and waste products', 'blood', 'oxygen', 'nutrients', 'hormones', 'waste products', 'the body']"
0,"The human nervous system has several important functions:

1","['The human nervous system', 'several important functions : 1', 'several important functions']"
